examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W I2S0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000c14 0000001c T ModuleDinamicMemory_initialize
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002134 00000018 T vTaskInternalSetTimeOutState
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003e68 00000044 T TIMER3_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003642 0000000c T Chip_Clock_GetBaseClocktHz
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001bc 0000000a T UART0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001a8 00000012 T bss_init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002b48 00000110 T xPortStartScheduler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004e54 00000016 T memcpy
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002040 00000030 T vTaskPlaceOnEventList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W SGPIO_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a005164 000001f0 T _svfprintf_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004574 00000022 T __floatsidf
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002b10 00000038 W vPortSetupTimerInterrupt
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0006ac 00000090 T Report
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004b0c T __aeabi_uldivmod
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10003168 ? _noinit
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000fbc 00000070 T vPortFree
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003cf2 00000018 T uartWriteString
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10003160 00000004 B SystemCoreClock
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002f38 00000054 T Chip_UART_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003d20 00000034 T tickerCallback
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W ADC0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002c58 0000005c T vPortValidateInterruptPriority
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0021d8 00000018 T uxTaskGetStackHighWaterMark
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10003024 00000004 B SemRxUart
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000180 00000002 W UsageFault_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0036c0 0000004c T Chip_Clock_GetRate
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00180e 00000018 T vListInsertEnd
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W GPIO6_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002e94 0000006c T Board_SetupClocking
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:20008000 A __top_RamAHB32
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000524 00000068 T itoa
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004554 0000001e T __aeabi_ui2d
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004b3c 000002cc T __udivmoddi4
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0042d0 T __aeabi_drsub
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000dc4 00000020 T _sbrk_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a005970 00000004 T ExtRateIn
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W IntDefaultHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10000004 00000004 D _DEMCR
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000300 T __CRP_WORD_END__
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001808 00000006 T vListInitialiseItem
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0042ba 0000000a T GPIO1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001574 00000158 T xQueueReceive
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10003120 00000040 B xQueueRegistry
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004598 00000042 T __extendsfdf2
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00489c 000001d0 T __aeabi_ddiv
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00189c 00000018 T vApplicationGetTimerTaskMemory
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W SSP0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0042dc 00000276 T __adddf3
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a005d18 R __exidx_start
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004648 00000254 T __aeabi_dmul
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0002fc 00000004 T CRP_WORD
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a005746 0000004c T _realloc_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004e0c 00000048 T __libc_init_array
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004554 0000001e T __floatunsidf
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W ADC1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000ea0 0000011c T pvPortMalloc
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002e28 0000002c T Board_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000dc2 00000002 W _init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0017f2 00000016 T vListInitialise
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000114 T __data_section_table
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004a6c 0000009e T __aeabi_d2f
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10003028 00000004 B xPointerQueue_3
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001d60 0000000c T xTaskGetTickCount
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0012fc 0000017c T xQueueGenericSend
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W RTC_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10003168 B _ebss
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003da4 00000040 T TIMER0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000d38 00000088 T Reset_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003d54 0000004c T tickInit
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:20010000 A __top_RamAHB_ETB16
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W SPI_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003970 00000038 T Chip_I2C_SetClockRate
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002210 000000b0 T xTaskPriorityDisinherit
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W LCD_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000b84 00000028 T CallbackRx
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003378 0000004c T Chip_Clock_EnableCrystal
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10008000 A __top_RamLoc32
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0020a8 0000008c T xTaskRemoveFromEventList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0018b6 00000002 T vApplicationMallocFailedHook
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0042dc 00000276 T __aeabi_dadd
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00018a 0000001e T data_init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0045dc 0000006a T __aeabi_ul2d
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1000302c 00000004 B xTaskHandle_MayOP0
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003de4 00000040 T TIMER1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a005c80 00000020 T __sf_fake_stderr
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004e7c 00000068 T sniprintf
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10003030 00000004 B xPointerQueue_OP3
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00394c 00000024 T Chip_I2C_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0004ec 00000038 T semaphoreCreateAll
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000c30 00000036 T ModuleDinamicMemory_send2
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003d0a 0000000a T UART2_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0003c0 000000bc T TaskCreateAll
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003534 0000006c T Chip_Clock_GetMainPLLHz
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0050b0 000000b4 T __ssputs_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a005b3c 00000140 T gpioPinsInit
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003b00 00000090 T uartInterrupt
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003cd8 0000001a T uartWriteByte
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0038a4 00000012 T Chip_SSP_SetClockRate
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0008dc 00000044 T Task_ToMayusculas_OP0
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00411e 00000016 T gpioToggle
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0042c4 0000000a T GPIO2_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a005670 T memchr
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00214c 00000080 T xTaskCheckForTimeOut
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004f60 0000009c T _free_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00361c 00000026 T Chip_Clock_GetBaseClock
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10000140 B _bss
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00313c 00000032 T Chip_ADC_SetSampleRate
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000a08 0000017c T TaskTxUart
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0042d8 0000027a T __aeabi_dsub
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001d50 00000010 T vTaskSuspendAll
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0045dc 0000006a T __floatundidf
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W I2S1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0038b6 0000003e T Chip_SSP_SetBitRate
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00185a 00000028 T uxListRemove
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10003034 0000007c B Data
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003874 00000002 T Chip_GPIO_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00599c 00000004 T OscRateIn
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003c5c 0000007c T uartInit
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001be4 00000072 T xTaskCreateStatic
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10003168 ? _end_noinit
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10008000 A _vStackTop
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001f78 000000c8 T vTaskSwitchContext
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W SSP1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:100030f8 00000014 B mem_pool_med
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00121e 00000090 T xQueueGenericCreateStatic
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002070 00000038 T vTaskPlaceOnEventListRestricted
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000178 T __bss_section_table_end
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:100030b0 00000024 B ModuleData
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004574 00000022 T __aeabi_i2d
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003ee0 00000194 T gpioInit
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10003010 00000001 B QmPoolOrMalloc
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0022c0 00000098 T xTaskNotifyWait
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001884 00000018 T vApplicationGetIdleTaskMemory
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002640 0000006c T xTimerGenericCommand
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0018b4 00000002 T vApplicationStackOverflowHook
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004e08 00000002 W __aeabi_ldiv0
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00489c 000001d0 T __divdf3
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004648 00000254 T __muldf3
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004134 0000001c T USB0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W GPIO3_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10000160 00000004 B xTaskHandle_RxNotify
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a005742 00000002 T __malloc_lock
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1000310c 00000014 B mem_pool_small
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W SCT_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a005ca0 00000020 T __sf_fake_stdin
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0033e0 0000001c T Chip_Clock_GetDividerDivisor
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0002fc T __CRP_WORD_START__
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004e6a 00000010 T memset
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00017c 00000002 W MemManage_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000c78 000000bc T main
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W WDT_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001826 00000034 T vListInsert
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:2000c000 A __top_RamAHB16
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:100030d4 00000004 B SemMutexUart
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1008a000 A __top_RamLoc40
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0029e0 00000024 T SVC_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002590 00000064 T xTimerCreateTimerTask
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004a6c 0000009e T __truncdfsf2
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004ffc 000000b4 T _malloc_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0045ec 0000005a T __aeabi_l2d
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003c1c 00000018 T uartTxReady
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00097c 00000018 T Task_ReportHeap_OP3
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W GPIO7_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003650 0000003c T Chip_Clock_EnableOpts
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0016cc 000000aa T xQueueReceiveFromISR
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0012ae 0000004e T xQueueGenericCreate
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0033fc 000000b8 T Chip_Clock_GetClockInputHz
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0034b4 00000080 T Chip_Clock_CalcMainPLLValue
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10000010 00000004 D _LAR
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0039a8 00000038 T SystemInit
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W SPIFI_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002358 00000120 T xTaskGenericNotifyFromISR
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W QEI_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000150 T __bss_section_table
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004074 00000056 T gpioWrite
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000dc0 00000002 W _fini
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001e84 000000f4 T xTaskResumeAll
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004ee4 00000040 T sprintf
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001cbc 00000094 T vTaskStartScheduler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0030fc 00000040 T Chip_ADC_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10003164 00000004 B g_pUsbApi
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002e5c 00000038 T Board_SetupMuxing
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002fcc 000000e8 T Chip_UART_SetBaudFDR
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000bf8 0000001c T QMPools_inicializar
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W ETH_IRQHandler
