examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002c60 00000004 B SystemCoreClock
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002f2c 00000054 T Chip_UART_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0013f4 0000019c T xQueueSemaphoreTake
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003cb4 00000034 T tickerCallback
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W ADC0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002c08 0000005c T vPortValidateInterruptPriority
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a001ff0 00000018 T uxTaskGetStackHighWaterMark
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002b70 00000004 B SemRxUart
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000180 00000002 W UsageFault_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0036b4 0000004c T Chip_Clock_GetRate
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a001626 00000018 T vListInsertEnd
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W GPIO6_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002e88 0000006c T Board_SetupClocking
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:20008000 A __top_RamAHB32
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0040fc 000002cc T __udivmoddi4
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000ad8 00000020 T _sbrk_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a005638 00000004 T ExtRateIn
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W IntDefaultHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000300 T __CRP_WORD_END__
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000a60 0000004e T _read_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a001620 00000006 T vListInitialiseItem
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W GPIO1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a00129c 00000158 T xQueueReceive
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002c20 00000040 B xQueueRegistry
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0016b4 00000018 T vApplicationGetTimerTaskMemory
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W SSP0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0059e0 R __exidx_start
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0002fc 00000004 T CRP_WORD
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0059a4 00000004 T _global_impure_ptr
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a005536 0000004c T _realloc_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0043cc 00000048 T __libc_init_array
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W ADC1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000bb4 0000011c T pvPortMalloc
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002e08 0000002c T Board_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000a2e 00000002 W _init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a00160a 00000016 T vListInitialise
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000114 T __data_section_table
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002b74 00000004 B xPointerQueue_3
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a001b78 0000000c T xTaskGetTickCount
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a001024 0000017c T xQueueGenericSend
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W RTC_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002c68 B _ebss
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W TIMER0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0009a4 00000088 T Reset_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003ce8 0000004c T tickInit
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:20010000 A __top_RamAHB_ETB16
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W SPI_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003964 00000038 T Chip_I2C_SetClockRate
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0020e0 000000b0 T xTaskPriorityDisinherit
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W LCD_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0008b0 00000020 T CallbackRx
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a00336c 0000004c T Chip_Clock_EnableCrystal
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10008000 A __top_RamLoc32
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a001ec0 0000008c T xTaskRemoveFromEventList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0016ce 00000002 T vApplicationMallocFailedHook
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a00018a 0000001e T data_init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002b78 00000004 B xTaskHandle_MayOP0
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W TIMER1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a005944 00000020 T __sf_fake_stderr
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002b7c 00000004 B xPointerQueue_OP3
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003940 00000024 T Chip_I2C_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000594 00000024 T semaphoreCreateAll
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003c9e 0000000a T UART2_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000490 000000a4 T TaskCreateAll
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003528 0000006c T Chip_Clock_GetMainPLLHz
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a004b9c 000000b4 T __ssputs_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a005804 00000140 T gpioPinsInit
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003a94 00000090 T uartInterrupt
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003c6c 0000001a T uartWriteByte
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002250 0000001c T pvTaskIncrementMutexHeldCount
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003898 00000012 T Chip_SSP_SetClockRate
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0006d0 00000048 T Task_ToMayusculas_OP0
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003fa6 00000016 T gpioToggle
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a004e6e 00000024 T __sfputs_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W GPIO2_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a005460 T memchr
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a001f64 00000080 T xTaskCheckForTimeOut
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a004a4c 0000009c T _free_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003610 00000026 T Chip_Clock_GetBaseClock
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002028 000000b8 T xTaskPriorityInherit
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:100000b8 B _bss
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003130 00000032 T Chip_ADC_SetSampleRate
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0008dc 00000050 T TaskTxUart
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a001b68 00000010 T vTaskSuspendAll
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W I2S1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0038aa 0000003e T Chip_SSP_SetBitRate
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a001672 00000028 T uxListRemove
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002b80 0000006d B Data
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a00046c 00000024 T PrintUartMessageMutex
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003868 00000002 T Chip_GPIO_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a005664 00000004 T OscRateIn
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003bf0 0000007c T uartInit
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0019fc 00000072 T xTaskCreateStatic
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002c68 ? _end_noinit
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10008000 A _vStackTop
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0044e6 0000002a T strncpy
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a001d90 000000c8 T vTaskSwitchContext
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W SSP1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000f46 00000090 T xQueueGenericCreateStatic
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a001e88 00000038 T vTaskPlaceOnEventListRestricted
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000178 T __bss_section_table_end
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002bf0 00000020 B ModuleData
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000a30 0000000a T _close_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003d68 00000194 T gpioInit
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a00226c 00000098 T xTaskNotifyWait
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a00169c 00000018 T vApplicationGetIdleTaskMemory
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0025ec 0000006c T xTimerGenericCommand
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0045b4 000000dc T __swsetup_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0016cc 00000002 T vApplicationStackOverflowHook
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0043c8 00000002 W __aeabi_ldiv0
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0048d0 00000078 T __sfp
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0053d0 00000022 T __sread
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003fbc 0000001c T USB0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W GPIO3_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:100000b8 00000004 B xTaskHandle_RxNotify
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a005532 00000002 T __malloc_lock
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002dd8 00000014 T Board_UARTPutChar
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W SCT_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a00479c 00000054 T _fflush_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a005964 00000020 T __sf_fake_stdin
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0033d4 0000001c T Chip_Clock_GetDividerDivisor
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0002fc T __CRP_WORD_START__
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a00442a 00000010 T memset
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a00017c 00000002 W MemManage_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a00092c 00000074 T main
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000620 0000000a T ModuleDinamicMemory_Free
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W WDT_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a00163e 00000034 T vListInsert
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:2000c000 A __top_RamAHB16
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002c10 00000004 B SemMutexUart
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1008a000 A __top_RamLoc40
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002990 00000024 T SVC_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a00544e 00000008 T __sclose
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a00253c 00000064 T xTimerCreateTimerTask
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a004ae8 000000b4 T _malloc_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003bb0 00000018 T uartTxReady
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000810 000000a0 T Task_ReportHeap_OP3
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W GPIO7_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003644 0000003c T Chip_Clock_EnableOpts
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002e3e 00000008 T __stdio_getchar
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000fd6 0000004e T xQueueGenericCreate
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0033f0 000000b8 T Chip_Clock_GetClockInputHz
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0034a8 00000080 T Chip_Clock_CalcMainPLLValue
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a00399c 00000038 T SystemInit
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W SPIFI_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002304 00000120 T xTaskGenericNotifyFromISR
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W QEI_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000150 T __bss_section_table
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003efc 00000056 T gpioWrite
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000a2c 00000002 W _fini
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a00443c 00000030 T iprintf
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a001c9c 000000f4 T xTaskResumeAll
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a00446c 00000040 T sprintf
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a001ad4 00000094 T vTaskStartScheduler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0030f0 00000040 T Chip_ADC_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002c64 00000004 B g_pUsbApi
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002e50 00000038 T Board_SetupMuxing
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002fc0 000000e8 T Chip_UART_SetBaudFDR
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000aae 00000028 T _write_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W ETH_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0050c0 000000ea T _printf_common
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10000050 00000004 D _impure_ptr
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a004690 0000010c T __sflush_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10000000 ? _end_uninit_RESERVED
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a004c50 000001f0 T _svfiprintf_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003bdc 00000014 T uartTxWrite
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W CAN0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002c14 00000004 B xTaskHandle_MinOP1
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10000000 D _data
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a001fe4 0000000c T vTaskMissedYield
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002c68 B _pvHeapStart
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10000000 00000010 D Frame_parameters
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000178 T __section_table_end
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0038e8 00000038 T Chip_SSP_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a001590 00000028 T vQueueAddToRegistry
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W GINT0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000300 000000c0 T Add_IncommingFrame
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a001b84 00000118 T xTaskIncrementTick
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a004984 00000048 T __swhatbuf_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W DAC_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002db4 00000024 T Board_Debug_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a002e34 0000000a T __stdio_putchar
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000ea0 00000084 T xQueueGenericReset
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:100000b4 D _edata
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003920 00000020 T Chip_I2C_EventHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W M0SUB_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a001a6e 00000066 T xTaskCreate
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003714 00000154 T Chip_SetupCoreClock
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0053f2 00000038 T __swrite
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W GPIO0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a004e94 0000022c T _vfiprintf_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000000 00000040 T g_pfnVectors
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a004948 0000003c T _fwalk_reent
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a003700 00000014 T SystemCoreClockUpdate
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a000432 0000003a T packetToUpper
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:10002c18 00000004 B xPointerQueue_OP1
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_01/out/freeRTOS2_01.elf:1a0001ba 00000002 W DMA_IRQHandler
